"";"ministerio";"ministerio_nome";"indicador_rp";"pl";"acrescimo";"cancelamento";"total";"variacao";"variacao_perc"
"1";"Igualdade_racial";"Ministério da Igualdade racial";"0 - FINANCEIRO";124462;0;0;124462;0;0
"2";"Igualdade_racial";"Ministério da Igualdade racial";"1 - PRIMÁRIO OBRIGATÓRIA";12460703;0;0;12460703;0;0
"3";"Igualdade_racial";"Ministério da Igualdade racial";"2 - PRIMÁRIO DISCRICIONÁRIO";150806020;0;-11746068;139059952;-11746068;-7,78885882672323
"4";"Igualdade_racial";"Ministério da Igualdade racial";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;25788792;0;25788792;25788792;Inf
"5";"Igualdade_racial";"Ministério da Igualdade racial";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;3e+06;0;3e+06;3e+06;Inf
"6";"Igualdade_racial";"Ministério da Igualdade racial";"total RP";163391185;28788792;-11746068;180433909;17042724;10,4306263523335
"7";"M_Mulheres";"Ministério das Mulheres";"0 - FINANCEIRO";234481;0;0;234481;0;0
"8";"M_Mulheres";"Ministério das Mulheres";"1 - PRIMÁRIO OBRIGATÓRIA";13308747;0;0;13308747;0;0
"9";"M_Mulheres";"Ministério das Mulheres";"2 - PRIMÁRIO DISCRICIONÁRIO";194537872;8409645;-14578810;188368707;-6169165;-3,17118972083749
"10";"M_Mulheres";"Ministério das Mulheres";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;100038473;0;100038473;100038473;Inf
"11";"M_Mulheres";"Ministério das Mulheres";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;34212094;0;34212094;34212094;Inf
"12";"M_Mulheres";"Ministério das Mulheres";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;144458435;0;144458435;144458435;Inf
"13";"M_Mulheres";"Ministério das Mulheres";"total RP";208081100;287118647;-14578810;480620937;272539837;130,97769907983
"14";"mapa";"Ministério da Agricultura Pecuária e Abastecimento";"0 - FINANCEIRO";379383575;2279965;0;381663540;2279965;0,60096565856864
"15";"mapa";"Ministério da Agricultura Pecuária e Abastecimento";"1 - PRIMÁRIO OBRIGATÓRIA";7325163948;0;0;7325163948;0;0
"16";"mapa";"Ministério da Agricultura Pecuária e Abastecimento";"2 - PRIMÁRIO DISCRICIONÁRIO";2596980553;81831914;-252236925;2426575542;-170405011;-6,56165910842691
"17";"mapa";"Ministério da Agricultura Pecuária e Abastecimento";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";2e+08;45854467;-76163198;169691269;-30308731;-15,1543655
"18";"mapa";"Ministério da Agricultura Pecuária e Abastecimento";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;135293572;0;135293572;135293572;Inf
"19";"mapa";"Ministério da Agricultura Pecuária e Abastecimento";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;553092276;0;553092276;553092276;Inf
"20";"mapa";"Ministério da Agricultura Pecuária e Abastecimento";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;389200000;0;389200000;389200000;Inf
"21";"mapa";"Ministério da Agricultura Pecuária e Abastecimento";"total RP";10501528076;1207552194;-328400123;11380680147;879152071;8,37165853043042
"22";"MC";"Ministério das Comunicações";"0 - FINANCEIRO";386565378;10061976;0;396627354;10061976;2,60291701550158
"23";"MC";"Ministério das Comunicações";"1 - PRIMÁRIO OBRIGATÓRIA";637812519;0;0;637812519;0;0
"24";"MC";"Ministério das Comunicações";"2 - PRIMÁRIO DISCRICIONÁRIO";815859490;1300000;-72923040;744236450;-71623040;-8,77884499449777
"25";"MC";"Ministério das Comunicações";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";1,43e+08;20215787;-36597197;126618590;-16381410;-11,4555314685315
"26";"MC";"Ministério das Comunicações";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;13270588;0;13270588;13270588;Inf
"27";"MC";"Ministério das Comunicações";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;10248634;0;10248634;10248634;Inf
"28";"MC";"Ministério das Comunicações";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;118766647;0;118766647;118766647;Inf
